,Unnamed: 0,state,city,visit_cnt,cctv_cnt,sclight_cnt,smalight_cnt,crime_rate,avg_pop_density,mean_hours,mean_days,new_state
0,0,강원도,강릉시,26334028,1699.0,12301.0,64.0,0.0271,90.36,324.4,1.62,강원도 강릉시
1,1,강원도,고성군,11612683,422.0,4391.0,94.0,0.0271,90.36,375.2,1.56,강원도 고성군
2,2,강원도,동해시,6798468,330.0,4555.0,184.0,0.0271,90.36,287.0,1.7,강원도 동해시
3,3,강원도,삼척시,8614642,932.0,7813.0,46.0,0.0271,90.36,318.6,1.68,강원도 삼척시
4,4,강원도,속초시,19495563,441.0,3118.0,46.0,0.0271,90.36,280.2,1.4,강원도 속초시
5,5,강원도,양구군,1828609,296.0,190.0,22.0,0.0271,90.36,387.2,1.8,강원도 양구군
6,6,강원도,양양군,12223645,347.0,4391.0,40.0,0.0271,90.36,291.4,1.42,강원도 양양군
7,7,강원도,영월군,6076641,281.0,2.0,46.0,0.0271,90.36,364.0,1.56,강원도 영월군
8,8,강원도,원주시,18754440,2820.0,10937.0,986.0,0.0271,90.36,313.4,1.8,강원도 원주시
9,9,강원도,인제군,4844677,280.0,2034.0,46.0,0.0271,90.36,276.8,1.7,강원도 인제군
10,10,강원도,정선군,8151609,515.0,4391.0,13.0,0.0271,90.36,427.8,1.62,강원도 정선군
11,11,강원도,철원군,4682440,684.0,3798.0,46.0,0.0271,90.36,339.4,1.64,강원도 철원군
12,12,강원도,춘천시,20571796,955.0,11336.0,27.0,0.0271,90.36,279.6,1.7,강원도 춘천시
13,13,강원도,태백시,3006113,216.0,3077.0,56.0,0.0271,90.36,310.0,1.9,강원도 태백시
14,14,강원도,평창군,13399820,190.0,6747.0,46.0,0.0271,90.36,395.8,1.62,강원도 평창군
15,15,강원도,홍천군,15125927,428.0,1191.0,37.0,0.0271,90.36,388.8,1.54,강원도 홍천군
16,16,강원도,화천군,2436790,239.0,4391.0,46.0,0.0271,90.36,357.6,1.66,강원도 화천군
17,17,강원도,횡성군,8203706,779.0,8165.0,46.0,0.0271,90.36,241.0,1.56,강원도 횡성군
18,18,경기도,가평군,22165414,425.0,9119.0,206.0,0.2489,1303.4,316.6,1.36,경기도 가평군
19,19,경기도,고양시,75590328,1945.0,12095.0,165.0,0.2489,1303.4,156.66666669999995,1.906666667,경기도 고양시
20,20,경기도,과천시,11689863,346.0,1118.0,195.0,0.2489,1303.4,144.0,1.98,경기도 과천시
21,21,경기도,광명시,19988936,781.0,2251.0,121.0,0.2489,1303.4,158.8,1.86,경기도 광명시
22,22,경기도,광주시,24572754,2609.0,13306.0,6596.0,0.2489,1303.4,210.0,1.78,경기도 광주시
23,23,경기도,구리시,14650351,608.0,3241.0,23.0,0.2489,1303.4,138.6,1.88,경기도 구리시
24,24,경기도,군포시,12981628,826.0,2616.0,781.0,0.2489,1303.4,198.0,1.88,경기도 군포시
25,25,경기도,김포시,27252137,1394.0,499.0,956.0,0.2489,1303.4,204.6,1.86,경기도 김포시
26,26,경기도,남양주시,32359722,4769.0,14346.0,2895.0,0.2489,1303.4,212.6,1.88,경기도 남양주시
27,27,경기도,동두천시,5186687,472.0,3161.0,434.0,0.2489,1303.4,226.6,1.78,경기도 동두천시
28,28,경기도,부천시,35880751,2052.0,19365.0,50.0,0.2489,1303.4,207.2,1.94,경기도 부천시
29,29,경기도,성남시,72943910,2958.0,10253.0,2652.0,0.2489,1303.4,187.8,1.886666667,경기도 성남시
30,30,경기도,수원시,89140646,4358.0,15994.0,203.0,0.2489,1303.4,177.5,1.87,경기도 수원시
31,31,경기도,시흥시,29339680,1760.0,10621.0,1538.0,0.2489,1303.4,202.4,1.82,경기도 시흥시
32,32,경기도,안산시,40341932,2600.0,12933.0,2404.0,0.2489,1303.4,213.3,1.86,경기도 안산시
33,33,경기도,안성시,16722693,1404.0,19944.0,12.0,0.2489,1303.4,193.8,1.74,경기도 안성시
34,34,경기도,안양시,37310529,2371.0,4391.0,1425.0,0.2489,1303.4,174.4,1.83,경기도 안양시
35,35,경기도,양주시,18266354,1299.0,9987.0,982.0,0.2489,1303.4,216.2,1.82,경기도 양주시
36,36,경기도,양평군,17775311,2551.0,10000.0,321.0,0.2489,1303.4,211.0,1.48,경기도 양평군
37,37,경기도,여주시,15958339,667.0,7984.0,42.0,0.2489,1303.4,193.2,1.68,경기도 여주시
38,38,경기도,연천군,5752900,530.0,4675.0,147.0,0.2489,1303.4,284.8,1.52,경기도 연천군
39,39,경기도,오산시,12377728,650.0,8091.0,17.0,0.2489,1303.4,199.4,1.94,경기도 오산시
40,40,경기도,용인시,77271845,2173.0,19949.0,46.0,0.2489,1303.4,213.2,1.9,경기도 용인시
41,41,경기도,의왕시,13791999,1339.0,2221.0,55.0,0.2489,1303.4,153.2,1.86,경기도 의왕시
42,42,경기도,의정부시,21491635,1723.0,4881.0,30.0,0.2489,1303.4,219.8,1.88,경기도 의정부시
43,43,경기도,이천시,18611759,6423.0,11111.0,706.0,0.2489,1303.4,198.6,1.8,경기도 이천시
44,44,경기도,파주시,33382554,3594.0,4604.0,6817.0,0.2489,1303.4,214.8,1.78,경기도 파주시
45,45,경기도,평택시,24993680,2321.0,10561.0,1740.0,0.2489,1303.4,283.4,1.88,경기도 평택시
46,46,경기도,포천시,21473221,1400.0,10000.0,34.0,0.2489,1303.4,263.4,1.58,경기도 포천시
47,47,경기도,하남시,26398271,1867.0,3448.0,633.0,0.2489,1303.4,150.2,1.88,경기도 하남시
48,48,경기도,화성시,52221879,11327.0,17499.0,46.0,0.2489,1303.4,232.6,1.84,경기도 화성시
49,49,경상남도,거제시,17161520,695.0,8562.0,75.0,0.0722,316.54,335.8,1.76,경상남도 거제시
50,50,경상남도,거창군,4982448,1975.0,6994.0,76.0,0.0722,316.54,282.2,1.58,경상남도 거창군
51,51,경상남도,고성군,6947294,383.0,5092.0,16.0,0.0722,316.54,239.8,1.54,경상남도 고성군
52,52,경상남도,김해시,25778962,4329.0,10963.0,333.0,0.0722,316.54,225.4,1.84,경상남도 김해시
53,53,경상남도,남해군,8308463,840.0,6154.0,56.0,0.0722,316.54,326.2,1.46,경상남도 남해군
54,54,경상남도,밀양시,11592518,809.0,10158.0,65.0,0.0722,316.54,260.0,1.6,경상남도 밀양시
55,55,경상남도,사천시,10782048,2392.0,6994.0,59.0,0.0722,316.54,210.6,1.64,경상남도 사천시
56,56,경상남도,산청군,6766942,952.0,7611.0,18.0,0.0722,316.54,299.0,1.48,경상남도 산청군
57,57,경상남도,양산시,21190391,1464.0,6918.0,456.0,0.0722,316.54,209.8,1.84,경상남도 양산시
58,58,경상남도,의령군,3148850,759.0,5273.0,41.0,0.0722,316.54,268.0,1.6,경상남도 의령군
59,59,경상남도,진주시,15446016,1497.0,15284.0,929.0,0.0722,316.54,281.8,1.74,경상남도 진주시
60,60,경상남도,창녕군,7475572,722.0,5354.0,51.0,0.0722,316.54,248.2,1.54,경상남도 창녕군
61,61,경상남도,창원시,70350393,2772.0,25215.0,214.0,0.0722,316.54,177.76,1.84,경상남도 창원시
62,62,경상남도,통영시,12995256,2030.0,6150.0,77.0,0.0722,316.54,291.8,1.46,경상남도 통영시
63,63,경상남도,하동군,5929506,1598.0,7043.0,1.0,0.0722,316.54,275.2,1.54,경상남도 하동군
